WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakBrowse,Type,"System.ObsoleteAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
WeakBrowse,Type,"System.Reflection.DefaultMemberAttribute"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakBrowse,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray"
WeakBrowse,Type,"Windows.Foundation.Collections.IIterator"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperation"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.IEquatable<System.IntPtr>"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.String>"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.String>"
WeakBrowse,Type,"System.IEquatable<System.String>"
WeakBrowse,Type,"System.ICloneable"
WeakBrowse,Type,"System.IComparable<System.Boolean>"
WeakBrowse,Type,"System.IEquatable<System.Boolean>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.SystemException"
WeakBrowse,Type,"System.ArithmeticException"
WeakBrowse,Type,"System.MemberAccessException"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Reflection.IReflect"
WeakBrowse,Type,"System.Collections.ICollection"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.MulticastDelegate"
WeakBrowse,Type,"System.Runtime.Serialization.SafeSerializationEventArgs"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.IO.IOException"
WeakBrowse,Type,"System.Nullable"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakBrowse,Type,"System.Collections.Generic.IDictionary"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList"
WeakBrowse,Type,"System.IComparable<System.UInt32>"
WeakBrowse,Type,"System.IEquatable<System.UInt32>"
WeakBrowse,Type,"System.IComparable<System.UInt16>"
WeakBrowse,Type,"System.IEquatable<System.UInt16>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.IComparable<System.Single>"
WeakBrowse,Type,"System.IEquatable<System.Single>"
WeakBrowse,Type,"System.IComparable<System.TimeSpan>"
WeakBrowse,Type,"System.IEquatable<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"System.Runtime.InteropServices.CharSet"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContextStates"
WeakBrowse,Type,"System.Globalization.CalendarAlgorithmType"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Security.SecurityRuleSet"
WeakBrowse,Type,"System.Reflection.PortableExecutableKinds"
WeakBrowse,Type,"System.Reflection.ImageFileMachine"
WeakBrowse,Type,"System.Reflection.EventAttributes"
WeakBrowse,Type,"System.Reflection.FieldAttributes"
WeakBrowse,Type,"System.Reflection.PropertyAttributes"
WeakBrowse,Type,"System.Reflection.ParameterAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.LengthIsAttribute"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakBrowse,Type,"System.Collections.DictionaryEntry"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"System.IEquatable"
WeakBrowse,Type,"System.Collections.IList"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Reflection.ICustomAttributeProvider"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.IComparable<System.UInt64>"
WeakBrowse,Type,"System.IEquatable<System.UInt64>"
WeakBrowse,Type,"System.IComparable<System.Int16>"
WeakBrowse,Type,"System.IEquatable<System.Int16>"
WeakBrowse,Type,"System.IComparable<System.SByte>"
WeakBrowse,Type,"System.IEquatable<System.SByte>"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.Runtime.Serialization.IDeserializationCallback"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"Windows.Foundation.Collections.CollectionChange"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.Reflection.ExceptionHandlingClauseOptions"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceStatus"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags"
WeakBrowse,Type,"Windows.Storage.CreationCollisionOption"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"Windows.Storage.NameCollisionOption"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.IO.FileAccess"
WeakBrowse,Type,"System.UnauthorizedAccessException"
WeakBrowse,Type,"System.IO.DirectoryNotFoundException"
WeakBrowse,Type,"System.IO.PathTooLongException"
WeakBrowse,Type,"System.IO.Stream"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperationWithProgress"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
WeakBrowse,Type,"System.MarshalByRefObject"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Char"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Single"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair"
WeakDynamic,Type,"System.TimeSpan"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"WiFiScanPractice.Program"
WeakDynamic,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventChannel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakDynamic,Type,"System.Collections.IDictionary"
WeakDynamic,Type,"System.Reflection.FieldInfo"
WeakDynamic,Type,"System.Reflection.PropertyInfo"
WeakDynamic,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakDynamic,Type,"System.ObsoleteAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
WeakDynamic,Type,"System.Reflection.DefaultMemberAttribute"
WeakDynamic,Type,"System.Collections.Generic.ICollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakDynamic,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
WeakDynamic,Type,"System.AttributeUsageAttribute"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakDynamic,Type,"System.ValueType"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Enum"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakDynamic,Type,"System.MulticastDelegate"
WeakDynamic,Type,"System.Reflection.MemberInfo"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Nullable<System.Int32>"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.Decimal"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakDynamic,Type,"System.ParamArrayAttribute"
WeakDynamic,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.LengthIsAttribute"
WeakDynamic,Type,"System.FlagsAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakDynamic,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakDynamic,Type,"System.Collections.DictionaryEntry"
WeakDynamic,Type,"System.Array<System.Delegate>"
WeakDynamic,Type,"System.Delegate"
WeakDynamic,Type,"System.Reflection.MethodInfo"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Reflection.MethodBase"
WeakDynamic,Type,"System.Nullable"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>"
WeakDynamic,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakDynamic,Type,"System.Text.Encoding"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Int32>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.String>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>"
WeakDynamic,Type,"System.IO.Stream"
WeakDynamic,Type,"System.MarshalByRefObject"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperationWithProgress"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationProgressHandler"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
DispatchProxy,Method,"T System.Reflection.DispatchProxy.Create<T, TProxy>()"
